# Phase 1 project file manifest
# Generated: 2026-08-02T13:25:43Z
# Scope: every project-root entry at generation time, excluding this manifest
# itself. Type values are directory, file, or symlink. The machine-readable
# inventory records per-path hashes, purposes, and deletion classifications.
path	type
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/curses/has_key.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/curses/panel.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/tabnanny.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/_py_abc.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/cProfile.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/zipimport.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/token.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/textwrap.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/base64.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/_markupbase.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/bz2.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/tomllib/_types.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/tomllib/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/tomllib/__pycache__/_types.cpython-312.pyc	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/tomllib/__pycache__/_re.cpython-312.pyc	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/tomllib/__pycache__/__init__.cpython-312.pyc	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/tomllib/__pycache__/_parser.cpython-312.pyc	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/tomllib/_parser.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/tomllib/_re.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/signal.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/sre_constants.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/cgitb.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/_aix_support.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/_threading_local.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/pyclbr.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/gettext.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/__phello__/spam.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/__phello__/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/wave.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/weakref.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/bisect.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/opcode.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/netrc.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/heapq.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/functools.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/modulefinder.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/_compression.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/tracemalloc.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/hashlib.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/cgi.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/codeop.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/turtle.cfg	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/tree.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/round_dance.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/colormixer.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/bytedesign.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/chaos.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/clock.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/sorting_animate.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/paint.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/lindenmayer.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/penrose.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/peace.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/rosette.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/nim.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/yinyang.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/fractalcurves.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/planet_and_moon.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/forest.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/two_canvases.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/__main__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/turtledemo/minimal_hanoi.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/fnmatch.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/dummy/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/dummy/connection.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/queues.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/heap.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/shared_memory.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/resource_tracker.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/reduction.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/util.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/popen_spawn_win32.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/forkserver.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/context.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/spawn.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/synchronize.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/process.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/sharedctypes.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/popen_fork.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/pool.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/popen_forkserver.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/popen_spawn_posix.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/managers.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/resource_sharer.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/traceback.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/nturl2path.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/warnings.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/subprocess.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/profile.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/imghdr.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/this.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/filecmp.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/codecs.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/urllib/error.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/urllib/request.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/urllib/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/urllib/response.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/urllib/__pycache__/parse.cpython-312.pyc	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/urllib/__pycache__/__init__.cpython-312.pyc	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/urllib/robotparser.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/urllib/parse.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/uu.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/_weakrefset.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/io.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/_sysconfigdata__darwin_darwin.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/zipfile/_path/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/zipfile/_path/__pycache__/glob.cpython-312.pyc	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/zipfile/_path/__pycache__/__init__.cpython-312.pyc	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/zipfile/_path/glob.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/zipfile/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/zipfile/__pycache__/__init__.cpython-312.pyc	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/zipfile/__main__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/code.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/operator.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/fileinput.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/os.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/RECORD	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/LICENSE.txt	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/AUTHORS.txt	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/packaging/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/packaging/LICENSE.APACHE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/packaging/LICENSE.BSD	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/truststore/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/msgpack/COPYING	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/pygments/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/distlib/LICENSE.txt	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/distro/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/cachecontrol/LICENSE.txt	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/idna/LICENSE.md	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/requests/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/tomli/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/certifi/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/pyproject_hooks/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/rich/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/tomli_w/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/urllib3/LICENSE.txt	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/pkg_resources/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/resolvelib/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/licenses/src/pip/_vendor/platformdirs/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/direct_url.json	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/WHEEL	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/entry_points.txt	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/REQUESTED	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/INSTALLER	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip-26.1.1.dist-info/METADATA	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/configuration.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/pyproject.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/network/auth.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/network/xmlrpc.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/network/download.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/network/session.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/network/cache.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/network/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/network/utils.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/network/lazy_wheel.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/cache.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/logging.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/misc.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/egg_link.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/compat.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/deprecation.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/pylock.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/subprocess.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/filesystem.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/direct_url_helpers.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/_jaraco_text.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/temp_dir.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/retry.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/appdirs.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/packaging.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/entrypoints.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/filetypes.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/compatibility_tags.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/datetime.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/urls.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/hashes.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/virtualenv.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/_log.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/glibc.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/wheel.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/utils/unpacking.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/models/link.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/models/selection_prefs.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/models/release_control.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/models/direct_url.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/models/index.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/models/target_python.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/models/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/models/search_scope.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/models/candidate.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/models/format_control.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/models/installation_report.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/models/scheme.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/models/wheel.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/cli/cmdoptions.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/cli/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/cli/index_command.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/cli/status_codes.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/cli/parser.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/cli/command_context.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/cli/spinners.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/cli/autocompletion.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/cli/base_command.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/cli/main_parser.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/cli/progress_bars.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/cli/main.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/cli/req_command.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/operations/install/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/operations/check.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/operations/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/operations/freeze.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/operations/build/metadata.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/operations/build/metadata_editable.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/operations/build/wheel_editable.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/operations/build/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/operations/build/wheel.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/operations/build/build_tracker.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/operations/prepare.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/req/req_install.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/req/req_set.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/req/req_uninstall.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/req/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/req/req_dependency_group.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/req/pep723.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/req/req_file.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/req/constructors.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution/legacy/resolver.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution/base.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/provider.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/reporter.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/factory.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/requirements.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/resolver.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/candidates.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/base.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/vcs/git.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/vcs/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/vcs/mercurial.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/vcs/bazaar.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/vcs/versioncontrol.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/vcs/subversion.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/locations/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/locations/_sysconfig.py	file
